time (ms),time_raw,x_accel,y_accel,z_accel,g_measured
0,5329.975217,-0.15239,-1.008377,0.009232,1.019869
2.954,5330.004757,-0.134415,-0.975433,0.002151,0.984653
5.9083,5330.0343,-0.129318,-0.980377,0.008835,0.988909
8.8622,5330.063839,-0.148544,-0.980011,0.023361,0.99148
11.8162,5330.093379,-0.12587,-0.979126,-0.000183,0.987183
14.7701,5330.122918,-0.125549,-0.977875,-0.008987,0.985942
17.7244,5330.152461,-0.142319,-0.974884,0.0065,0.985239
20.6782,5330.181999,-0.130234,-0.983582,0.008453,0.992202
23.6322,5330.211539,-0.122955,-0.98761,0.017319,0.995385
26.5861,5330.241078,-0.123077,-0.984283,0.025131,0.992267
29.54,5330.270617,-0.125076,-0.980164,0.008789,0.988151
32.4938,5330.300155,-0.124237,-0.977829,-0.002045,0.985692
35.4476,5330.329693,-0.118317,-0.972885,-0.017639,0.980212
38.4014,5330.359231,-0.124161,-0.98616,0.020691,0.994161
41.3551,5330.388768,-0.184006,-0.97142,0.026535,0.98905
44.309,5330.418307,-0.098297,-0.985031,-0.016663,0.990064
47.2631,5330.447848,-0.122314,-0.981949,-0.000931,0.989538
50.2174,5330.477391,-0.123032,-0.97374,-0.008774,0.981521
53.1717,5330.506934,-0.124634,-0.975006,-0.00975,0.982988
56.1256,5330.536473,-0.142929,-0.975677,-0.006699,0.986114
59.0797,5330.566014,-0.13472,-0.981201,-0.00592,0.990424
62.0337,5330.595554,-0.173874,-0.984909,-0.010376,1.000193
64.9875,5330.625092,-0.187042,-0.957458,-0.029922,0.976016
67.9415,5330.654632,-0.165741,-0.969666,-0.051956,0.985099
70.8952,5330.684169,-0.212753,-0.956482,-0.027252,0.980237
73.8491,5330.713708,-0.17453,-0.97496,-0.02388,0.990746
76.803,5330.743247,-0.13649,-0.988586,-0.022095,0.998209
79.7568,5330.772785,-0.120453,-0.991379,0.008881,0.998709
82.7108,5330.802325,-0.070969,-0.998093,0.022339,1.000862
85.6648,5330.831865,-0.043213,-0.990448,0.02037,0.991599
88.6192,5330.861409,-0.086014,-0.987,0.041916,0.991627
91.5733,5330.89095,-0.099396,-1.003586,0.0466,1.009572
94.5273,5330.92049,-0.095718,-1.005447,0.017761,1.010149
97.4815,5330.950032,-0.075089,-0.990448,0.012909,0.993374
100.4357,5330.979574,-0.120346,-0.992325,0.004761,0.999607
103.3902,5331.009119,-0.118011,-0.981888,0.020264,0.989162
106.3441,5331.038658,-0.180161,-0.973145,-0.019608,0.989875
109.2983,5331.0682,-0.198456,-0.992905,-0.001282,1.012544
112.2517,5331.097734,-0.205032,-0.956619,-0.050903,0.979668
115.2064,5331.127281,-0.163727,-0.9608,-0.029968,0.975111
118.1605,5331.156822,-0.192566,-0.959763,-0.033707,0.97947
121.1145,5331.186362,-0.174942,-0.960693,-0.055664,0.978077
124.0685,5331.215902,-0.159592,-0.981415,-0.054825,0.995816
127.0227,5331.245444,-0.124847,-0.989777,-0.029572,0.998058
129.976,5331.274977,-0.160477,-0.960968,0.018204,0.974445
132.9304,5331.304521,-0.121323,-0.989548,0.004333,0.996967
135.8844,5331.334061,-0.109222,-0.978653,0.014542,0.984836
138.8382,5331.363599,-0.126556,-0.946426,-0.006775,0.954875
141.792,5331.393137,-0.080032,-0.955383,-0.036865,0.959438
144.7427,5331.422644,-0.103867,-1.022293,-0.001678,1.027557
147.6961,5331.452178,-0.125183,-0.960052,-0.002258,0.968182
150.6507,5331.481724,-0.214539,-0.949341,-0.01149,0.973348
153.6045,5331.511262,-0.061188,-0.971481,-0.141953,0.983702
156.5586,5331.540803,-0.109116,-0.977081,-0.102051,0.988437
159.5126,5331.570343,-0.00293,-0.930756,-0.041214,0.931672
162.4666,5331.599883,-0.190979,-0.981003,0.085526,1.003072
165.4205,5331.629422,-0.112366,-1.02298,0.060028,1.030882
168.3751,5331.658968,-0.121475,-1.008072,0.107178,1.021006
171.3291,5331.688508,-0.276123,-0.964325,0.02066,1.003291
174.2831,5331.718048,-0.310928,-0.980682,-0.002304,1.028795
177.2374,5331.747591,-0.259033,-0.947571,0.002075,0.982341
180.1915,5331.777132,-0.3004,-0.951965,-0.04744,0.999364
183.1427,5331.806644,-0.298615,-0.935745,0.005798,0.982254
186.0993,5331.83621,-0.270645,-0.970947,0.037476,1.008658
189.0533,5331.86575,-0.153656,-0.99498,0.007324,1.006801
192.0072,5331.895289,-0.194672,-0.959579,0.082932,0.982633
194.961,5331.924827,-0.13623,-0.969635,0.059525,0.980966
197.9149,5331.954366,-0.138947,-0.987976,0.032944,0.998243
200.8691,5331.983908,-0.234573,-0.976608,0.071869,1.006953
203.8233,5332.01345,-0.199478,-0.932129,0.06282,0.955302
206.7774,5332.042991,-0.233734,-0.986542,0.096069,1.018394
209.7317,5332.072534,-0.152008,-0.978043,0.057907,0.991477
212.6857,5332.102074,-0.112778,-0.966415,0.082947,0.976503
215.6398,5332.131615,-0.223999,-0.974167,0.117279,1.006445
218.594,5332.161157,-0.175934,-0.9897,0.107605,1.010959
221.5483,5332.1907,-0.148453,-0.897186,0.010208,0.909442
224.5026,5332.220243,-0.227402,-0.962143,0.065765,0.990836
227.4567,5332.249784,-0.170517,-0.991318,0.05481,1.007368
230.4107,5332.279324,-0.126358,-0.965332,0.042953,0.974514
233.365,5332.308867,-0.168152,-0.969864,0.072769,0.987019
236.3191,5332.338408,-0.096298,-1.023743,0.054459,1.029703
239.2729,5332.367946,-0.217117,-0.92569,0.059631,0.952679
242.2269,5332.397486,-0.133148,-0.991501,0.112274,1.006682
245.1809,5332.427026,-0.08905,-0.970932,0.104813,0.980625
248.1348,5332.456565,-0.124573,-0.998184,0.105057,1.011399
251.0888,5332.486105,-0.111954,-0.994736,0.095062,1.00552
254.0428,5332.515645,-0.210999,-0.943787,0.073654,0.969886
256.997,5332.545187,-0.109344,-0.977646,0.075043,0.9866
259.951,5332.574727,-0.233231,-0.970306,0.106049,1.003562
262.9049,5332.604266,-0.201645,-0.967499,0.1129,0.994716
265.8591,5332.633808,-0.091507,-0.987823,0.146423,1.0028
268.8129,5332.663346,-0.086441,-0.983795,0.218857,1.011545
271.7671,5332.692888,-0.004044,-1.020172,0.173264,1.034789
274.7209,5332.722426,-0.06308,-0.975327,0.127487,0.985644
277.6749,5332.751966,-0.077408,-0.987869,0.068466,0.99326
280.629,5332.781507,-0.067047,-0.995819,0.079208,1.001212
283.5831,5332.811048,-0.17276,-0.947601,0.111298,0.96963
286.537,5332.840587,-0.129013,-0.950562,0.105042,0.965011
289.491,5332.870127,-0.131531,-0.964584,0.11174,0.979903
292.445,5332.899667,-0.148666,-0.959595,0.123138,0.978819
295.399,5332.929207,-0.138733,-0.971527,0.128311,0.989735
298.3534,5332.958751,-0.095779,-0.972382,0.134094,0.986246
301.3074,5332.988291,-0.031418,-0.996872,0.159805,1.010088
304.2615,5333.017832,-0.120224,-0.997269,0.152374,1.015981
307.2155,5333.047372,-0.153091,-0.950012,0.088989,0.966374
310.1697,5333.076914,-0.175781,-0.951218,0.107681,0.973298
313.1241,5333.106458,-0.155716,-0.977112,0.138718,0.999118
316.0785,5333.136002,-0.053909,-0.972809,0.13356,0.983413
319.033,5333.165547,-0.095871,-0.99617,0.184479,1.017634
321.9875,5333.195092,-0.125565,-0.999161,0.143372,1.017175
324.9418,5333.224635,-0.101028,-0.958527,0.088959,0.967933
327.896,5333.254177,-0.160583,-0.954453,0.102859,0.973317
330.8502,5333.283719,-0.169693,-0.966736,0.11351,0.988058
333.8048,5333.313265,-0.140671,-0.962753,0.087738,0.976924
336.7591,5333.342808,-0.123978,-0.999268,0.107239,1.012623
339.7134,5333.372351,-0.125778,-0.979691,0.143295,0.998072
342.6678,5333.401895,-0.183868,-0.977463,0.179886,1.010742
345.6221,5333.431438,-0.07933,-0.998886,0.104568,1.007473
348.5763,5333.46098,-0.123306,-0.999115,0.133301,1.015482
351.5309,5333.490526,-0.118225,-0.980347,0.062164,0.989404
354.4852,5333.520069,0.006149,-1.018021,0.061462,1.019893
357.439,5333.549607,-0.03035,-0.970337,0.090775,0.975046
360.3936,5333.579153,-0.133957,-0.982162,0.124649,0.999062
363.3479,5333.608696,-0.047531,-1.004517,0.03363,1.006203
366.302,5333.638237,0.169754,-1.021179,-0.043732,1.036116
369.256,5333.667777,0.16568,-1.057953,-0.095108,1.075063
372.2101,5333.697318,-0.123383,-1.080582,0.098389,1.092044
375.1639,5333.726856,-0.262451,-0.968063,0.202271,1.023201
378.1187,5333.756404,-0.060028,-1.176514,-0.296387,1.214756
381.0728,5333.785945,0.260254,-1.030746,-0.015335,1.063205
384.0273,5333.81549,0.260178,-0.867737,0.321457,0.961246
386.9815,5333.845032,0.207779,-0.861176,0.302551,0.936126
389.9356,5333.874573,0.016159,-0.803299,0.378891,0.888318
392.8895,5333.904112,0.514221,-0.994293,0.356812,1.174886
395.844,5333.933657,0.479355,-1.213928,0.579422,1.427982
398.7985,5333.963202,0.270676,-1.150116,0.677429,1.361963
401.7528,5333.992745,0.133774,-0.876205,0.567261,1.052338
404.707,5334.022287,0.157547,-0.669785,0.494858,0.847536
407.6611,5334.051828,0.225128,-0.658447,0.360077,0.783512
410.6151,5334.081368,0.460587,-0.605911,0.321198,0.826097
413.5696,5334.110913,0.348083,-0.558716,0.295776,0.721671
416.5239,5334.140456,0.200378,-0.598648,0.322601,0.708945
419.4782,5334.169999,0.104889,-0.846451,0.3526,0.922934
422.4297,5334.199514,0.341064,-0.761703,0.701721,1.090381
425.3872,5334.229089,0.145874,-1.008453,0.517349,1.142763
428.3415,5334.258632,0.104431,-1.134415,0.335571,1.187607
431.2954,5334.288171,0.115677,-1.124054,0.133118,1.137804
434.2494,5334.317711,0.090576,-1.044479,0.003128,1.048404
437.2035,5334.347252,0.207932,-1.072037,0.059494,1.093635
440.1577,5334.376794,0.142166,-1.105316,0.067261,1.116449
443.1118,5334.406335,-0.000961,-1.173203,0.168396,1.185227
446.0661,5334.435878,-0.04541,-1.1465,0.240112,1.172253
449.0201,5334.465418,-0.012299,-1.102127,0.272919,1.135482
451.9744,5334.494961,-0.023941,-0.997452,0.256409,1.03016
454.9286,5334.524503,-0.001892,-0.955566,0.189178,0.974115
457.883,5334.554047,-0.01062,-0.980652,0.17804,0.996739
460.8372,5334.583589,-0.076172,-0.963318,0.128052,0.974772
463.791,5334.613127,-0.123199,-0.963272,0.126709,0.97935
466.745,5334.642667,-0.060608,-0.96524,0.137253,0.976832
469.6992,5334.672209,-0.071609,-0.995331,0.19191,1.016189
472.6533,5334.70175,-0.105255,-0.95546,0.146179,0.972291
475.6072,5334.731289,-0.084015,-0.954544,0.095779,0.963009
478.5613,5334.76083,-0.069412,-0.994003,0.143173,1.006657
481.5151,5334.790368,-0.10173,-0.996231,0.081375,1.004713
484.469,5334.819907,-0.210312,-0.95134,0.070877,0.976884
487.4229,5334.849446,-0.358093,-0.932571,0.036438,0.999624
490.3769,5334.878986,-0.250061,-0.972427,0.039536,1.004843
493.3309,5334.908526,-0.122131,-0.966034,0.042572,0.974654
496.2851,5334.938068,-0.309235,-1.009583,0.142258,1.06542
499.2393,5334.96761,-0.367889,-0.812927,0.314636,0.946144
502.1938,5334.997155,-0.169785,-0.950211,-0.20105,0.985976
505.148,5335.026697,0.852234,-1.048355,-0.086334,1.353811
508.1022,5335.056239,-0.224396,-0.819809,0.111679,0.85727
511.0565,5335.085782,-1.211685,-2.153549,0.22081,2.480869
514.01,5335.115317,0.195908,-1.399155,-0.077896,1.414949
516.9647,5335.144864,0.371674,-0.473297,0.423218,0.735707
519.9188,5335.174405,0.476913,-0.63884,0.565445,0.97739
522.8733,5335.20395,0.249405,-1.042938,0.469971,1.17081
525.8277,5335.233494,0.339905,-1.275604,0.411942,1.382895
528.7819,5335.263036,0.460724,-1.356598,0.518555,1.523655
531.7356,5335.292573,0.350021,-1.077835,0.525497,1.249156
534.6902,5335.322119,0.233109,-0.637589,0.46109,0.820648
537.6445,5335.351662,0.207428,-0.582153,0.517639,0.806151
540.5988,5335.381205,0.225067,-0.575058,0.353912,0.711759
543.5529,5335.410746,0.36969,-0.554977,0.32872,0.743456
546.5069,5335.440286,0.39061,-0.475128,0.317307,0.692103
549.459,5335.469807,0.173981,-0.526596,0.243515,0.6057
552.4147,5335.499364,0.100601,-0.821594,0.316498,0.886176
555.3687,5335.528904,0.235352,-0.792282,0.863052,1.194973
558.3226,5335.558443,-0.357788,-1.085342,0.766953,1.376298
561.2764,5335.587981,0.008087,-1.31427,0.152115,1.323068
564.2301,5335.617518,0.260223,-1.464218,-0.341476,1.525863
567.1825,5335.647042,0.173752,-1.632309,-0.088928,1.643937
570.1377,5335.676594,-0.121918,-1.469147,0.152435,1.482057
573.0916,5335.706133,-0.108582,-1.097519,0.138275,1.111511
576.0457,5335.735674,-0.000504,-0.969666,0.127762,0.978046
579,5335.765217,-0.046432,-0.985123,0.235001,1.013828
581.9542,5335.794759,-0.114182,-0.932083,0.211548,0.962584
584.9083,5335.8243,-0.028427,-0.911789,0.16954,0.927853
587.8627,5335.853844,-0.061157,-0.949341,0.187134,0.96954
590.8169,5335.883386,-0.076492,-0.937363,0.222687,0.966483
593.7706,5335.912923,-0.111816,-0.953323,0.265167,0.995812
596.7247,5335.942464,-0.044876,-0.973618,0.255234,1.007516
599.6786,5335.972003,0.068176,-1.019714,0.263748,1.055475
602.6331,5336.001548,0.045151,-1.072952,0.39119,1.142932
605.5871,5336.031088,0.24968,-1.027451,0.408585,1.13355
608.5416,5336.060633,0.371872,-0.98291,0.5466,1.184556
611.4961,5336.090178,0.241592,-0.9617,0.388565,1.064996
614.4506,5336.119723,0.159088,-0.969818,0.364975,1.048362
617.4052,5336.149269,-0.126572,-0.914856,0.133041,0.933103
620.3594,5336.178811,-0.383698,-0.902023,0.043655,0.981211
623.3139,5336.208356,-0.418213,-0.897415,0.018524,0.990252
626.2683,5336.2379,-0.33284,-0.797821,0.13269,0.87459
629.2228,5336.267445,-0.055298,-1.132431,0.185013,1.148777
632.1771,5336.296988,0.268753,-0.940994,-0.26358,1.013495
635.1315,5336.326532,-0.256622,-1.29718,0.406372,1.383355
638.0856,5336.356073,-0.347946,-1.610611,-0.529785,1.73084
641.0399,5336.385616,0.177811,-0.802139,0.443634,0.933732
643.9882,5336.415099,0.084137,-0.775513,0.34436,0.852692
646.9423,5336.44464,0.092834,-0.760345,0.199188,0.791467
649.8969,5336.474186,0.047791,-0.814636,0.085739,0.820529
652.8515,5336.503732,-0.050217,-0.826889,0.033615,0.829094
655.8058,5336.533275,-0.131012,-0.866943,-0.023834,0.877111
658.7601,5336.562818,-0.188263,-0.887619,-0.078522,0.910756
661.7147,5336.592364,-0.205505,-0.918579,-0.103241,0.946931
664.6694,5336.621911,-0.231445,-0.99762,-0.157593,1.03617
667.6237,5336.651454,-0.208557,-0.946533,-0.185867,0.986898
670.5783,5336.681,-0.266846,-0.972168,-0.211929,1.030161
673.5318,5336.710535,-0.258423,-1.006073,-0.195328,1.056938
676.4877,5336.740094,-0.262787,-1.008759,-0.151764,1.053415
679.4422,5336.769639,-0.279556,-1.044662,-0.110489,1.087051
682.3968,5336.799185,-0.33606,-1.003693,-0.145355,1.068393
685.3512,5336.828729,-0.461716,-0.963745,-0.221649,1.091382
688.3054,5336.858271,-0.745804,-0.962799,-0.276672,1.248901
691.2609,5336.887826,-0.75795,-1.05925,-0.31456,1.339943
694.2154,5336.917371,-0.390671,-1.041702,-0.268982,1.144604
697.1701,5336.946918,-0.17897,-0.984558,-0.198792,1.020247
700.1247,5336.976464,-0.332016,-0.864517,-0.055603,0.927748
703.0788,5337.006005,-0.431,-0.824615,0.024796,0.930788
706.0324,5337.035541,-0.353683,-0.870895,0.074661,0.942934
708.9871,5337.065088,0.015472,-0.890289,0.124359,0.899066
711.9414,5337.094631,0.009979,-0.852341,0.22699,0.882105
714.8958,5337.124175,-0.382324,-0.765701,0.52121,1.002063
717.8499,5337.153716,-0.117691,-0.944305,0.424637,1.042056
720.8041,5337.183258,0.299332,-1.131454,0.073196,1.172666
723.7578,5337.212795,-0.017227,-1.166199,0.300613,1.204444
726.7124,5337.242341,0.076187,-1.052841,0.225845,1.079484
729.6668,5337.271885,0.210266,-1.025482,0.069473,1.04912
732.6211,5337.301428,-0.02623,-0.974075,0.250229,1.006044
735.5754,5337.330971,-0.067169,-1.005661,0.223175,1.032314
738.5298,5337.360515,-0.285767,-0.953445,0.356171,1.057156
741.4821,5337.390038,-0.193985,-1.033554,0.415955,1.130877
744.4383,5337.4196,0.054367,-0.999283,0.262146,1.034525
747.3926,5337.449143,0.219681,-0.936218,0.25293,0.994353
750.3468,5337.478685,0.131409,-0.93187,0.243607,0.972108
753.3008,5337.508225,-0.05751,-0.965363,0.33725,1.024192
756.2551,5337.537768,-0.166443,-0.860443,0.402832,0.964541
759.2088,5337.567305,-0.017334,-0.99501,0.347946,1.054236
762.164,5337.596857,0.064636,-0.934906,0.293701,0.982083
765.1184,5337.626401,-0.012924,-0.957901,0.312943,1.007807
768.0727,5337.655944,0.065186,-0.98735,0.260895,1.023316
771.027,5337.685487,0.144608,-0.981003,0.223679,1.016519
773.981,5337.715027,0.001083,-0.983429,0.245392,1.013583
776.9351,5337.744568,0.017838,-0.960327,0.238205,0.98959
779.8895,5337.774112,0.112778,-0.949387,0.231552,0.983702
782.8434,5337.803651,0.03688,-0.990448,0.28392,1.030999
785.7973,5337.83319,0.008179,-0.977982,0.205902,0.999455
788.7513,5337.86273,-0.023743,-0.9384,0.22554,0.965416
791.7053,5337.89227,0.006683,-0.99118,0.179169,1.007266
794.6594,5337.921811,0.006119,-0.981369,0.173431,0.996595
797.6136,5337.951353,-0.144302,-0.946136,0.152222,0.969107
800.5679,5337.980896,-0.147934,-0.944595,0.156631,0.968854
803.5223,5338.01044,0.049942,-1.024979,0.087143,1.029888
806.4765,5338.039982,0.024048,-1.008896,0.152878,1.020696
809.4305,5338.069522,-0.156448,-0.970932,0.14473,0.994048
812.3845,5338.099062,-0.360733,-0.924942,0.27771,1.030907
815.3386,5338.128603,-0.131912,-0.927078,0.199402,0.957411
818.2924,5338.158141,0.251343,-0.851166,0.095703,0.892645
821.2465,5338.187682,-0.554047,-0.821625,-0.072113,0.993597
824.2004,5338.217221,-0.095215,-1.756699,-0.59346,1.856677
827.1542,5338.246759,-0.256531,-1.833099,0.242294,1.866753
830.1078,5338.276295,0.268356,-1.443405,0.525269,1.559276
833.0614,5338.305831,0.15509,-1.463974,0.392731,1.52365
836.0154,5338.335371,0.236343,-1.345413,0.450378,1.438345
838.9693,5338.36491,0.227036,-1.155457,0.357544,1.230635
841.9232,5338.394449,0.24025,-1.097351,0.245316,1.149817
844.8771,5338.423988,0.253983,-0.753372,0.207977,0.821785
847.8311,5338.453528,0.107849,-0.621826,0.118912,0.642214
850.7854,5338.483071,0.077164,-0.423813,0.130417,0.450089
853.7397,5338.512614,0.055771,-0.336319,0.125916,0.363422
856.694,5338.542157,0.208023,-0.306015,0.22963,0.435487
859.6483,5338.5717,0.476303,-0.423813,0.392792,0.748844
862.6025,5338.601242,0.424057,-0.53244,0.736298,1.002722
865.5567,5338.630784,0.243423,-0.369965,1.08873,1.175356
868.5109,5338.660326,0.542908,-0.826935,0.621048,1.16802
871.4647,5338.689864,0.787231,-0.617432,0.546036,1.139785
874.4188,5338.719405,0.402405,-0.864441,0.505157,1.079061
877.3725,5338.748942,0.487854,-1.053131,0.503723,1.265237
880.3265,5338.778482,0.412476,-0.990677,0.338623,1.125274
883.2809,5338.808026,0.298218,-0.906693,0.455902,1.057767
886.2351,5338.837568,0.522461,-0.953079,0.413025,1.162719
889.1891,5338.867108,0.25145,-0.948456,0.255508,1.013943
892.1437,5338.896654,0.220718,-0.862106,0.267014,0.929107
895.0976,5338.926193,0.19606,-0.945602,0.314011,1.015483
898.0518,5338.955735,0.051941,-0.962677,0.288956,1.006449
901.0059,5338.985276,0.090271,-0.837891,0.361008,0.916808
903.9598,5339.014815,0.089813,-0.950729,0.313797,1.005197
906.9139,5339.044356,-0.01944,-0.950684,0.296371,0.995999
909.868,5339.073897,0.08194,-0.950378,0.252487,0.986754
912.8222,5339.103439,0.043869,-0.901245,0.290115,0.947805
915.7757,5339.132974,-0.011154,-0.969162,0.194275,0.988505
918.7301,5339.162518,0.02121,-0.953796,0.251663,0.986667
921.684,5339.192057,0.021164,-0.943985,0.262634,0.980068
924.6378,5339.221595,0.039703,-0.919434,0.324265,0.975747
927.5914,5339.251131,0.006256,-0.958145,0.331955,1.014039
930.5451,5339.280668,0.028702,-0.900528,0.243408,0.933286
933.4972,5339.310189,-0.065201,-0.928207,0.194824,0.950672
936.4528,5339.339745,-0.009735,-0.980469,0.22551,1.006115
939.4067,5339.369284,0.02774,-0.938477,0.244919,0.970306
942.3608,5339.398825,0.00885,-0.912155,0.312012,0.964083
